municipio,regiao,estado,id
ABAETETUBA,N,PA,0
ACAILANDIA,NE,MA,1
ADAMANTINA,SE,SP,2
AGUAS LINDAS DE GOIAS,CO,GO,3
ALAGOINHAS,NE,BA,4
ALEGRETE,S,RS,5
ALENQUER,N,PA,6
ALFENAS,SE,MG,7
ALTA FLORESTA,CO,MT,8
ALTAMIRA,N,PA,9
ALVORADA,S,RS,10
AMERICANA,SE,SP,11
AMPARO,SE,SP,12
ANANINDEUA,N,PA,13
ANAPOLIS,CO,GO,14
ANGRA DOS REIS,SE,RJ,15
APARECIDA DE GOIANIA,CO,GO,16
APUCARANA,S,PR,17
ARACAJU,NE,SE,18
ARACATUBA,SE,SP,19
ARACRUZ,SE,ES,20
ARAGUAINA,N,TO,21
ARAGUARI,SE,MG,22
ARAPIRACA,NE,AL,23
ARAPONGAS,S,PR,24
ARARANGUA,S,SC,25
ARARAQUARA,SE,SP,26
ARARAS,SE,SP,27
ARARIPINA,NE,PE,28
ARARUAMA,SE,RJ,29
ARAUCARIA,S,PR,30
ARAXA,SE,MG,31
ARCOVERDE,NE,PE,32
ARIQUEMES,N,RO,33
ASSIS,SE,SP,34
ASSIS CHATEAUBRIAND,S,PR,35
ATIBAIA,SE,SP,36
AVARE,SE,SP,37
BACABAL,NE,MA,38
BAGE,S,RS,39
BALNEARIO CAMBORIU,S,SC,40
BALSAS,NE,MA,41
BARBACENA,SE,MG,42
BARRA DO CORDA,NE,MA,43
BARRA DO PIRAI,SE,RJ,44
BARRA MANSA,SE,RJ,45
BARREIRAS,NE,BA,46
BARRETOS,SE,SP,47
BARUERI,SE,SP,48
BAURU,SE,SP,49
BAYEUX,NE,PB,50
BEBEDOURO,SE,SP,51
BELEM,N,PA,52
BELFORD ROXO,SE,RJ,53
BELO HORIZONTE,SE,MG,54
BELO JARDIM,NE,PE,55
BENTO GONCALVES,S,RS,56
BETIM,SE,MG,57
BIGUACU,S,SC,58
BIRIGUI,SE,SP,59
BLUMENAU,S,SC,60
BOA VISTA,N,RR,61
BOM DESPACHO,SE,MG,62
BOTUCATU,SE,SP,63
BRAGANCA,N,PA,64
BRAGANCA PAULISTA,SE,SP,65
BRASILIA,CO,DF,66
BRUMADO,NE,BA,67
BRUSQUE,S,SC,68
CABEDELO,NE,PB,69
CABO DE SANTO AGOSTINHO,NE,PE,70
CABO FRIO,SE,RJ,71
CACADOR,S,SC,72
CACAPAVA,SE,SP,73
CACERES,CO,MT,74
CACHOEIRA DO SUL,S,RS,75
CACHOEIRINHA,S,RS,76
CACHOEIRO DE ITAPEMIRIM,SE,ES,77
CACOAL,N,RO,78
CAETITE,NE,BA,79
CAICO,NE,RN,80
CALDAS NOVAS,CO,GO,81
CAMACARI,NE,BA,82
CAMBE,S,PR,83
CAMETA,N,PA,84
CAMPINA GRANDE,NE,PB,85
CAMPINAS,SE,SP,86
CAMPO BELO,SE,MG,87
CAMPO GRANDE,CO,MS,88
CAMPO LARGO,S,PR,89
CAMPO MOURAO,S,PR,90
CAMPOS DOS GOYTACAZES,SE,RJ,91
CANINDE,NE,CE,92
CANOAS,S,RS,93
CARAGUATATUBA,SE,SP,94
CARAPICUIBA,SE,SP,95
CARATINGA,SE,MG,96
CARIACICA,SE,ES,97
CARUARU,NE,PE,98
CASCAVEL,S,PR,99
CASTANHAL,N,PA,100
CASTRO,S,PR,101
CATALAO,CO,GO,102
CATANDUVA,SE,SP,103
CAUCAIA,NE,CE,104
CAXIAS,NE,MA,105
CAXIAS DO SUL,S,RS,106
CHAPECO,S,SC,107
CIANORTE,S,PR,108
CODO,NE,MA,109
COLATINA,SE,ES,110
COLOMBO,S,PR,111
CONCEICAO DO ARAGUAIA,N,PA,112
CONCORDIA,S,SC,113
CONGONHAS,SE,MG,114
CONSELHEIRO LAFAIETE,SE,MG,115
CONTAGEM,SE,MG,116
CORNELIO PROCOPIO,S,PR,117
CORONEL FABRICIANO,SE,MG,118
CORUMBA,CO,MS,119
COSMOPOLIS,SE,SP,120
COTIA,SE,SP,121
COXIM,CO,MS,122
CRATEUS,NE,CE,123
CRATO,NE,CE,124
CRICIUMA,S,SC,125
CRUZ ALTA,S,RS,126
CRUZEIRO,SE,SP,127
CRUZEIRO DO SUL,N,AC,128
CUBATAO,SE,SP,129
CUIABA,CO,MT,130
CURITIBA,S,PR,131
CURVELO,SE,MG,132
DELMIRO GOUVEIA,NE,AL,133
DIADEMA,SE,SP,134
DIVINOPOLIS,SE,MG,135
DOURADOS,CO,MS,136
DRACENA,SE,SP,137
DUQUE DE CAXIAS,SE,RJ,138
EMBU DAS ARTES,SE,SP,139
ERECHIM,S,RS,140
ESTEIO,S,RS,141
EUNAPOLIS,NE,BA,142
FEIRA DE SANTANA,NE,BA,143
FLORIANOPOLIS,S,SC,144
FORMIGA,SE,MG,145
FORMOSA,CO,GO,146
FORTALEZA,NE,CE,147
FOZ DO IGUACU,S,PR,148
FRANCA,SE,SP,149
FRANCISCO BELTRAO,S,PR,150
FRUTAL,SE,MG,151
GARANHUNS,NE,PE,152
GARCA,SE,SP,153
GOIANA,NE,PE,154
GOIANIA,CO,GO,155
GOIATUBA,CO,GO,156
GOVERNADOR VALADARES,SE,MG,157
GRAMADO,S,RS,158
GRAVATAI,S,RS,159
GUAIBA,S,RS,160
GUANAMBI,NE,BA,161
GUARAPARI,SE,ES,162
GUARAPUAVA,S,PR,163
GUARATINGUETA,SE,SP,164
GUARUJA,SE,SP,165
GUARULHOS,SE,SP,166
GUAXUPE,SE,MG,167
GURUPI,N,TO,168
HORTOLANDIA,SE,SP,169
IBITINGA,SE,SP,170
ICO,NE,CE,171
IGARASSU,NE,PE,172
IGUATU,NE,CE,173
IJUI,S,RS,174
ILHEUS,NE,BA,175
IMPERATRIZ,NE,MA,176
INDAIATUBA,SE,SP,177
IPATINGA,SE,MG,178
IPIRA,NE,BA,179
IRECE,NE,BA,180
ITABAIANA,NE,SE,181
ITABIRA,SE,MG,182
ITABORAI,SE,RJ,183
ITABUNA,NE,BA,184
ITACOATIARA,N,AM,185
ITAGUAI,SE,RJ,186
ITAITUBA,N,PA,187
ITAJAI,S,SC,188
ITAJUBA,SE,MG,189
ITAMARAJU,NE,BA,190
ITANHAEM,SE,SP,191
ITAPECERICA DA SERRA,SE,SP,192
ITAPERUNA,SE,RJ,193
ITAPETININGA,SE,SP,194
ITAPEVA,SE,SP,195
ITAPIPOCA,NE,CE,196
ITAPIRA,SE,SP,197
ITAPOLIS,SE,SP,198
ITAQUAQUECETUBA,SE,SP,199
ITATIBA,SE,SP,200
ITAUNA,SE,MG,201
ITU,SE,SP,202
ITUIUTABA,SE,MG,203
ITUMBIARA,CO,GO,204
JABOATAO DOS GUARARAPES,NE,PE,205
JABOTICABAL,SE,SP,206
JACAREI,SE,SP,207
JACOBINA,NE,BA,208
JAGUAQUARA,NE,BA,209
JALES,SE,SP,210
JANAUBA,SE,MG,211
JANUARIA,SE,MG,212
JARAGUA DO SUL,S,SC,213
JATAI,CO,GO,214
JAU,SE,SP,215
JEQUIE,NE,BA,216
JI-PARANA,N,RO,217
JOAO MONLEVADE,SE,MG,218
JOAO PESSOA,NE,PB,219
JOAO PINHEIRO,SE,MG,220
JOINVILLE,S,SC,221
JOSE BONIFACIO,SE,SP,222
JUAZEIRO,NE,BA,223
JUAZEIRO DO NORTE,NE,CE,224
JUIZ DE FORA,SE,MG,225
JUNDIAI,SE,SP,226
LAGARTO,NE,SE,227
LAGES,S,SC,228
LAGUNA,S,SC,229
LAJEADO,S,RS,230
LAJEDO,NE,PE,231
LAURO DE FREITAS,NE,BA,232
LAVRAS,SE,MG,233
LEME,SE,SP,234
LEOPOLDINA,SE,MG,235
LIMEIRA,SE,SP,236
LIMOEIRO DO NORTE,NE,CE,237
LINHARES,SE,ES,238
LINS,SE,SP,239
LIVRAMENTO DE NOSSA SENHORA,NE,BA,240
LONDRINA,S,PR,241
LORENA,SE,SP,242
LUZIANIA,CO,GO,243
MACAE,SE,RJ,244
MACAPA,N,AP,245
MACEIO,NE,AL,246
MAFRA,S,SC,247
MAGE,SE,RJ,248
MANACAPURU,N,AM,249
MANAUS,N,AM,250
MANHUACU,SE,MG,251
MARABA,N,PA,252
MARACANAU,NE,CE,253
MARECHAL CANDIDO RONDON,S,PR,254
MARICA,SE,RJ,255
MARILIA,SE,SP,256
MARINGA,S,PR,257
MATAO,SE,SP,258
MAUA,SE,SP,259
MINEIROS,CO,GO,260
MIRASSOL,SE,SP,261
MOCOCA,SE,SP,262
MOGI DAS CRUZES,SE,SP,263
MOGI GUACU,SE,SP,264
MOGI MIRIM,SE,SP,265
MONTE ALTO,SE,SP,266
MONTE CARMELO,SE,MG,267
MONTES CLAROS,SE,MG,268
MORRINHOS,CO,GO,269
MOSSORO,NE,RN,270
MURIAE,SE,MG,271
NATAL,NE,RN,272
NILOPOLIS,SE,RJ,273
NITEROI,SE,RJ,274
NOSSA SENHORA DO SOCORRO,NE,SE,275
NOVA ANDRADINA,CO,MS,276
NOVA FRIBURGO,SE,RJ,277
NOVA IGUACU,SE,RJ,278
NOVA LIMA,SE,MG,279
NOVO HAMBURGO,S,RS,280
OLIMPIA,SE,SP,281
OLINDA,NE,PE,282
OLIVEIRA,SE,MG,283
OSASCO,SE,SP,284
OSORIO,S,RS,285
OURINHOS,SE,SP,286
OURO PRETO,SE,MG,287
PALHOCA,S,SC,288
PALMAS,N,TO,289
PALMEIRA DOS INDIOS,NE,AL,290
PARA DE MINAS,SE,MG,291
PARACATU,SE,MG,292
PARAGOMINAS,N,PA,293
PARAGUACU PAULISTA,SE,SP,294
PARAISO DO TOCANTINS,N,TO,295
PARANAGUA,S,PR,296
PARANAVAI,S,PR,297
PARAUAPEBAS,N,PA,298
PARINTINS,N,AM,299
PARNAIBA,NE,PI,300
PARNAMIRIM,NE,RN,301
PASSO FUNDO,S,RS,302
PASSOS,SE,MG,303
PATO BRANCO,S,PR,304
PATOS,NE,PB,305
PATOS DE MINAS,SE,MG,306
PATROCINIO,SE,MG,307
PAULINIA,SE,SP,308
PAULISTA,NE,PE,309
PAULO AFONSO,NE,BA,310
PELOTAS,S,RS,311
PETROLINA,NE,PE,312
PETROPOLIS,SE,RJ,313
PICOS,NE,PI,314
PIMENTA BUENO,N,RO,315
PINDAMONHANGABA,SE,SP,316
PINHAIS,S,PR,317
PINHEIRO,NE,MA,318
PIRACICABA,SE,SP,319
PIRASSUNUNGA,SE,SP,320
PIRIPIRI,NE,PI,321
POA,SE,SP,322
POCOES,NE,BA,323
POCOS DE CALDAS,SE,MG,324
PONTA GROSSA,S,PR,325
PONTA PORA,CO,MS,326
PORANGATU,CO,GO,327
PORTO ALEGRE,S,RS,328
PORTO FERREIRA,SE,SP,329
PORTO NACIONAL,N,TO,330
PORTO SEGURO,NE,BA,331
PORTO VELHO,N,RO,332
POUSO ALEGRE,SE,MG,333
PRAIA GRANDE,SE,SP,334
PRESIDENTE DUTRA,NE,MA,335
PRESIDENTE PRUDENTE,SE,SP,336
PRESIDENTE VENCESLAU,SE,SP,337
QUIXADA,NE,CE,338
RECIFE,NE,PE,339
REDENCAO,N,PA,340
RESENDE,SE,RJ,341
RIBEIRAO PIRES,SE,SP,342
RIBEIRAO PRETO,SE,SP,343
RIO BONITO,SE,RJ,344
RIO BRANCO,N,AC,345
RIO CLARO,SE,SP,346
RIO DE JANEIRO,SE,RJ,347
RIO GRANDE,S,RS,348
RIO LARGO,NE,AL,349
RIO VERDE,CO,GO,350
RONDONOPOLIS,CO,MT,351
SABARA,SE,MG,352
SALGUEIRO,NE,PE,353
SALTO,SE,SP,354
SALVADOR,NE,BA,355
SANTA BARBARA D'OESTE,SE,SP,356
SANTA CRUZ DO CAPIBARIBE,NE,PE,357
SANTA CRUZ DO RIO PARDO,SE,SP,358
SANTA CRUZ DO SUL,S,RS,359
SANTA INES,NE,MA,360
SANTA MARIA,S,RS,361
SANTA ROSA,S,RS,362
SANTANA,N,AP,363
SANTANA DO LIVRAMENTO,S,RS,364
SANTAREM,N,PA,365
SANTO ANDRE,SE,SP,366
SANTO ANGELO,S,RS,367
SANTO ANTONIO DA PLATINA,S,PR,368
SANTO ANTONIO DE JESUS,NE,BA,369
SANTO ANTONIO DE PADUA,SE,RJ,370
SANTOS,SE,SP,371
SAO BERNARDO DO CAMPO,SE,SP,372
SAO CAETANO DO SUL,SE,SP,373
SAO CARLOS,SE,SP,374
SAO FRANCISCO DE ITABAPOANA,SE,RJ,375
SAO GABRIEL,S,RS,376
SAO GONCALO,SE,RJ,377
SAO JOAO DA BOA VISTA,SE,SP,378
SAO JOAO DE MERITI,SE,RJ,379
SAO JOAO DEL REI,SE,MG,380
SAO JOSE,S,SC,381
SAO JOSE DE RIBAMAR,NE,MA,382
SAO JOSE DO RIO PRETO,SE,SP,383
SAO JOSE DOS CAMPOS,SE,SP,384
SAO JOSE DOS PINHAIS,S,PR,385
SAO LEOPOLDO,S,RS,386
SAO LUIS,NE,MA,387
SAO LUIZ GONZAGA,S,RS,388
SAO MATEUS,SE,ES,389
SAO PAULO,SE,SP,390
SAO ROQUE,SE,SP,391
SAO SEBASTIAO DO PARAISO,SE,MG,392
SAO VICENTE,SE,SP,393
SAPIRANGA,S,RS,394
SAPUCAIA,SE,RJ,395
SAPUCAIA DO SUL,S,RS,396
SAQUAREMA,SE,RJ,397
SENHOR DO BONFIM,NE,BA,398
SERRA,SE,ES,399
SERRA TALHADA,NE,PE,400
SERRINHA,NE,BA,401
SERTAOZINHO,SE,SP,402
SETE LAGOAS,SE,MG,403
SIMOES FILHO,NE,BA,404
SINOP,CO,MT,405
SOBRAL,NE,CE,406
SOROCABA,SE,SP,407
SORRISO,CO,MT,408
SOUSA,NE,PB,409
SUMARE,SE,SP,410
SUZANO,SE,SP,411
TABOAO DA SERRA,SE,SP,412
TATUI,SE,SP,413
TAUBATE,SE,SP,414
TEFE,N,AM,415
TEIXEIRA DE FREITAS,NE,BA,416
TEOFILO OTONI,SE,MG,417
TERESINA,NE,PI,418
TERESOPOLIS,SE,RJ,419
TIMOTEO,SE,MG,420
TOLEDO,S,PR,421
TORRES,S,RS,422
TRES CORACOES,SE,MG,423
TRES LAGOAS,CO,MS,424
TRES RIOS,SE,RJ,425
TRINDADE,CO,GO,426
TUBARAO,S,SC,427
TUPA,SE,SP,428
UBA,SE,MG,429
UBATUBA,SE,SP,430
UBERABA,SE,MG,431
UBERLANDIA,SE,MG,432
UMUARAMA,S,PR,433
UNAI,SE,MG,434
UNIAO DA VITORIA,S,PR,435
URUGUAIANA,S,RS,436
VACARIA,S,RS,437
VALENCA,NE,BA,438
VALINHOS,SE,SP,439
VALPARAISO DE GOIAS,CO,GO,440
VARGINHA,SE,MG,441
VARZEA GRANDE,CO,MT,442
VARZEA PAULISTA,SE,SP,443
VERA CRUZ,NE,BA,444
VIAMAO,S,RS,445
VICOSA,SE,MG,446
VIDEIRA,S,SC,447
VILA VELHA,SE,ES,448
VILHENA,N,RO,449
VINHEDO,SE,SP,450
VITORIA,SE,ES,451
VITORIA DA CONQUISTA,NE,BA,452
VITORIA DE SANTO ANTAO,NE,PE,453
VOLTA REDONDA,SE,RJ,454
VOTORANTIM,SE,SP,455
VOTUPORANGA,SE,SP,456
XANXERE,S,SC,457
XINGUARA,N,PA,458
